Vocab size : 53
---------------------Starting training---------------------








































































































  4%|███████▌                                                                                                                                                                  | 199/4496 [03:43<1:14:53,  1.05s/it]
  4%|███████▌                                                                                                                                                                  | 200/4496 [03:44<1:14:53,  1.05s/it]







































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:18<00:00,  2.52it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]
 aturday here.
[, , , ]  : h, yes! he paella, the lamenco dancers around here. t's high time we settled our differences.
[, , , ]  : ut we survived. haven't plenty alone. ut we survived, too.








































































































  9%|███████████████                                                                                                                                                           | 400/4496 [09:13<1:11:35,  1.05s/it]
loss for step 400 : 0.10352698694914579







































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]
[TEST EPOCH 0] Accuracy : 67.68998718261719% Test Loss : 2.3343439185619355 Best Loss : 1.6589677900075912
 each other can help build hp in our future?
[, , , ]   : o we should open alliance together, discussing our purpose rather than our past?








































































































 13%|██████████████████████▋                                                                                                                                                   | 600/4496 [14:04<1:08:03,  1.05s/it]
loss for step 600 : 0.06732400787994265






































 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 196/200 [01:17<00:01,  2.52it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]
 to talk about that incident.
[velyn, osalie]  velyn :  knew some many people could change our choices, our lives...our future?
[velyn, osalie]  love : et's spoil the night.









































































































 18%|██████████████████████████████▏                                                                                                                                           | 800/4496 [18:55<1:04:23,  1.05s/it]
loss for step 800 : 0.05858196571469307






































 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 196/200 [01:18<00:01,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.46it/s]
 it grim together.
[ames, aura, rank, atalie]  rank :  just hope its not too late for us.
[ames, aura, rank, atalie]  atalie : ell never know unless we try, right rank?











































































































 22%|█████████████████████████████████████▌                                                                                                                                   | 1000/4496 [23:51<1:02:14,  1.07s/it]
loss for step 1000 : 0.05345040049403906







































